FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
HEARTBEAT                            10        257   0.00%    25.70us/call
checkExpiredAuctions                201        152   0.00%     0.76us/call
checks                              201        214   0.00%     1.06us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        143   0.00%     0.71us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        261   0.00%    26.10us/call
sendPings                            10        876   0.01%    87.60us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040853  99.94% 49954.49us/call
spinPoll                            201       4535   0.05%    22.56us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        278   0.00%    27.80us/call
checkExpiredAuctions                201        215   0.00%     1.07us/call
checks                              201        598   0.01%     2.98us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        149   0.00%     0.74us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        222   0.00%    22.20us/call
sendPings                            10        793   0.01%    79.30us/call
sleep                               201         12   0.00%     0.06us/call
sleepPoll                           201   10040076  99.93% 49950.63us/call
spinPoll                            201       4783   0.05%    23.80us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        256   0.00%    25.60us/call
checkExpiredAuctions                201        284   0.00%     1.41us/call
checks                              201        436   0.00%     2.17us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        157   0.00%     0.78us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        270   0.00%    27.00us/call
sendPings                            10        845   0.01%    84.50us/call
sleep                               201         13   0.00%     0.06us/call
sleepPoll                           201   10040087  99.93% 49950.68us/call
spinPoll                            201       4705   0.05%    23.41us/call
total of 9.9974e+06 microseconds and 200 sleeps
HEARTBEAT                            10        193   0.00%    19.30us/call
checkExpiredAuctions                200        187   0.00%     0.94us/call
checks                              200        385   0.00%     1.93us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        128   0.00%     0.64us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         12   0.00%     0.06us/call
logBidEvents                         10        281   0.00%    28.10us/call
sendPings                             9        617   0.01%    68.56us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991032  99.94% 49955.16us/call
spinPoll                            200       4551   0.05%    22.75us/call
total of 9.99731e+06 microseconds and 200 sleeps
HEARTBEAT                            10        316   0.00%    31.60us/call
checkExpiredAuctions                200        169   0.00%     0.84us/call
checks                              200        537   0.01%     2.69us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        155   0.00%     0.78us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        268   0.00%    29.78us/call
sendPings                            10        876   0.01%    87.60us/call
sleep                               200         22   0.00%     0.11us/call
sleepPoll                           200    9990363  99.93% 49951.82us/call
spinPoll                            200       4594   0.05%    22.97us/call
total of 9.99793e+06 microseconds and 200 sleeps
HEARTBEAT                            10        274   0.00%    27.40us/call
checkExpiredAuctions                200        174   0.00%     0.87us/call
checks                              200        474   0.00%     2.37us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        151   0.00%     0.76us/call
doConfig                            200          0   0.00%     0.00us/call
